file_name,file_type,publisher_or_owner,year,version_or_identifier,licence_or_rights_note,summary_1_sentence,preferred_citation_key,text_available
docs/literature/Valences_of_Interdisciplinarity_Theory_P.pdf,literature,,,,,,Valences_of_Interdisciplinarity_Theory_P,no
docs/literature/Vardot Wanneau 2024 The social science side of marine biodiversity monitoring.pdf,literature,,,,,,Vardot_Wanneau_2024_The_social_science_s,no
docs/literature/Virginie Mamadouh_ Anne Wageningen_ Gioia Marini - Urban Europe_ port city hub city.pdf,literature,,,,,,Virginie_Mamadouh__Anne_Wageningen__Gioi,no
docs/literature/VIS_thesis_DuncanI_2021.pdf,literature,,,,,,VIS_thesis_DuncanI_2021,no
docs/literature/Water centric architectural design.pdf,literature,,,,,,Water_centric_architectural_design,no
docs/literature/Water management values governance.pdf,literature,,,,,,Water_management_values_governance,no
docs/literature/Water_ethics_on_a_human_dominated_planet.pdf,literature,,,,,,Water_ethics_on_a_human_dominated_planet,no
docs/literature/WaterTradition Religion Metaphor Value Performance.pdf,literature,,,,,,WaterTradition_Religion_Metaphor_Value_P,no
docs/literature/WG3 Meeting  - 2025_12_12 10_57 GMT - Notes by Gemini.docx,literature,,,,,,WG3_Meeting____2025_12_12_10_57_GMT___No,yes
docs/literature/WG3_PACT_WG3_Sensory_Walk_Methodology_Slides_EN-UK rob.pptx,literature,,,,,,WG3_PACT_WG3_Sensory_Walk_Methodology_Sl,no
docs/literature/WG_applications_export_05-01-2026 (1).xlsx,literature,,,,,,WG_applications_export_05_01_2026__1,yes
docs/literature/What_are_Paradigms_for.pdf,literature,,,,,,What_are_Paradigms_for,no
docs/literature/What_is_water_The_history_and_crisis_of.pdf,literature,,,,,,What_is_water_The_history_and_crisis_of,no
docs/literature/Whither_Trans_Studies_On_Fields_Post_Dis.pdf,literature,,,,,,Whither_Trans_Studies_On_Fields_Post_Dis,no
docs/literature/Whose_Ocean_Exploring_multidisciplinary_perspectiv.pdf,literature,,,,,,Whose_Ocean_Exploring_multidisciplinary_,no
docs/literature/Workforce for Ocean Economy.pdf,literature,,,,,,Workforce_for_Ocean_Economy,no
docs/literature/Wychowanie morskie i edukacja morska Kołodziej Kołodziej.pdf,literature,,,,,,Wychowanie_morskie_i_edukacja_morska_Koł,no
docs/literature/Wyrzucone przez morze_250521_002507.txt,literature,,,,,,Wyrzucone_przez_morze_250521_002507,yes
docs/literature/Yang Compass on the Ocean Chinese Maritime Theoy 2024.pdf,literature,,,,,,Yang_Compass_on_the_Ocean_Chinese_Mariti,no
docs/literature/Źródło naukowe nr 2 Kołodziej-Durnaś Kołodziej 2024 Fifthy years of maritime sociology in PL.pdf,literature,,,,,,Źródło_naukowe_nr_2_Kołodziej_Durnaś_Koł,no
docs/literature/źródło nr 5 osiągnięcie Rethinking Blue Eco Social Science for Sustainabilitty.pdf,literature,,,,,,źródło_nr_5_osiągnięcie_Rethinking_Blue_,no
docs/literature/Źródło wpływu nr 4 port cities env conflict Bartłomiejski.pdf,literature,,,,,,Źródło_wpływu_nr_4_port_cities_env_confl,no
docs/policy/1._sea_of_experience_cinea-emff_blue_skills_workshop_case_study (1).pdf,policy,,,,,,1__sea_of_experience_cinea_emff_blue_ski,no
docs/policy/20250701_emodnethumanactivities_q22025.pdf,policy,,,,,,20250701_emodnethumanactivities_q22025,no
docs/policy/2035-KJNA27376ENN.pdf,policy,,,,,,2035_KJNA27376ENN,no
docs/policy/a decade of maritime spatial planning-HZ0125040ENN (1).pdf,policy,,,,,,a_decade_of_maritime_spatial_planning_HZ,no
docs/policy/Accepted_Manuscript_SDG_IJSHE_repository2.pdf,policy,,,,,,Accepted_Manuscript_SDG_IJSHE_repository,no
docs/policy/all aboard for better marine stewardship through research-ZZ0417762ENN.pdf,policy,,,,,,all_aboard_for_better_marine_stewardship,no
docs/policy/analysis of blue growth needs and potential per country-KL0115028ENN.pdf,policy,,,,,,analysis_of_blue_growth_needs_and_potent,no
docs/policy/analysis of blue growth needs and potential per country-KL0115029ENN.pdf,policy,,,,,,analysis_of_blue_growth_needs_and_potent,no
docs/policy/analysis to support the elaboration of the adriatic-KL0115031ENN.pdf,policy,,,,,,analysis_to_support_the_elaboration_of_t,no
docs/policy/analysis to support the elaboration of the adriatic-KL0115032ENN.pdf,policy,,,,,,analysis_to_support_the_elaboration_of_t,no
docs/policy/assessment of sea-floor integrity under the eu marine-KJ0125340ENN.pdf,policy,,,,,,assessment_of_sea_floor_integrity_under_,no
docs/policy/assessment of the impact of business development improvements-KL0417353ENN.pdf,policy,,,,,,assessment_of_the_impact_of_business_dev,no
docs/policy/assessment of the relevance and effect of the maritime-HZ0722809ENN.pdf,policy,,,,,,assessment_of_the_relevance_and_effect_o,no
docs/policy/baseline study for the implementation of the lighthouse-KI0322250ENN.pdf,policy,,,,,,baseline_study_for_the_implementation_of,no
docs/policy/biosams for the eu member states-KJNA29235ENN.pdf,policy,,,,,,biosams_for_the_eu_member_states_KJNA292,no
docs/policy/blue bioeconomy forum newsletter 06 july 2018-KLAS18001ENN.pdf,policy,,,,,,blue_bioeconomy_forum_newsletter_06_july,no
docs/policy/blue bioeconomy forum-EA0219920ENN.pdf,policy,,,,,,blue_bioeconomy_forum_EA0219920ENN,no
docs/policy/blue bioeconomy report-KL0422267ENN.pdf,policy,,,,,,blue_bioeconomy_report_KL0422267ENN,no
docs/policy/blue economy in the eu-EA0217518ENN.pdf,policy,,,,,,blue_economy_in_the_eu_EA0217518ENN,no
docs/policy/Blue economy skills survey.pdf,policy,,,,,,Blue_economy_skills_survey,no
docs/policy/Blue Economy_ Social Soul Revival Blue Skills Diplomat.docx,policy,,,,,,Blue_Economy__Social_Soul_Revival_Blue_S,yes
docs/policy/blue growth and smart specialisation-KJNA28696ENN.pdf,policy,,,,,,blue_growth_and_smart_specialisation_KJN,no
docs/policy/blue growth Eu policy.pdf,policy,,,,,,blue_growth_Eu_policy,no
docs/policy/Blue Occupation Boatbuilder.txt,policy,,,,,,Blue_Occupation_Boatbuilder,yes
docs/policy/Blue Occupation Boutyard manager.txt,policy,,,,,,Blue_Occupation_Boutyard_manager,yes
docs/policy/Blue Occupation Charter Fleeet Manager.txt,policy,,,,,,Blue_Occupation_Charter_Fleeet_Manager,yes
docs/policy/Blue Occupation Crew Manager.txt,policy,,,,,,Blue_Occupation_Crew_Manager,yes
docs/policy/Blue Occupation Insurance broker.txt,policy,,,,,,Blue_Occupation_Insurance_broker,yes
docs/policy/Blue Occupation Sailmaker.txt,policy,,,,,,Blue_Occupation_Sailmaker,yes
docs/policy/blue_skills_workshop_report.pdf,policy,,,,,,blue_skills_workshop_report,no
docs/policy/Blue_Sociology_Framework_Complete.md,policy,,,,,,Blue_Sociology_Framework_Complete,yes
docs/policy/bluecomp the competence framework to navigate the-HZ0125119ENN (1) blue competence.pdf,policy,,,,,,bluecomp_the_competence_framework_to_nav,no
docs/policy/bluecomp the competence framework to navigate the-HZ0125119ENN.pdf,policy,,,,,,bluecomp_the_competence_framework_to_nav,no
docs/policy/BlueLightS-D2.2-September2025-blue education framework.pdf,policy,,,,,,BlueLightS_D2_2_September2025_blue_educa,no
docs/policy/BlueLightS_WP3_D3.1_to_resubmit.pdf,policy,,,,,,BlueLightS_WP3_D3_1_to_resubmit,no
docs/policy/Boriello 2025 Remuneration and attractiveness of EU blue economy sectors JRC.pdf,policy,,,,,,Boriello_2025_Remuneration_and_attractiv,no
docs/policy/bridging education and business in the blue economy-KL0218464ENN.pdf,policy,,,,,,bridging_education_and_business_in_the_b,no
docs/policy/Commission_presents_guide_for_a_fair_transition_towards_climate_neutrality.pdf,policy,,,,,,Commission_presents_guide_for_a_fair_tra,no
docs/policy/Communication_30June_v2 fairness competitiveness resilience agenda.pdf,policy,,,,,,Communication_30June_v2_fairness_competi,no
docs/policy/Communication_Skills_Agenda fairness  resilience competitiveness.pdf,policy,,,,,,Communication_Skills_Agenda_fairness__re,no
docs/policy/community-led local development and the blue economy-KL0422264ENN.pdf,policy,,,,,,community_led_local_development_and_the_,no
docs/policy/D19_D5.3-Final-MOOC-for-teachers_M26.pdf,policy,,,,,,D19_D5_3_Final_MOOC_for_teachers_M26,no
docs/policy/D23_D6.4-Mentoring-Handbook_M28.pdf,policy,,,,,,D23_D6_4_Mentoring_Handbook_M28,no
docs/policy/developing blue economy through better methodology-QG0616013ENN.pdf,policy,,,,,,developing_blue_economy_through_better_m,no
docs/policy/ec ocean observation-KL0921353ENN.pdf,policy,,,,,,ec_ocean_observation_KL0921353ENN,no
docs/policy/eca sustainability report 2021-QJ0922552ENN.pdf,policy,,,,,,eca_sustainability_report_2021_QJ0922552,no
docs/policy/El-Enfoque-de-la-Agenda-2030-en-planes-y-programas-pblicos-Una-propuesta-metodolgica-de-implementacin-centrada-en-la-Gestin-por-Resultados-para-el-Desarrollo.pdf,policy,,,,,,El_Enfoque_de_la_Agenda_2030_en_planes_y,no
docs/policy/EMFAF-2022 blue skills.pdf,policy,,,,,,EMFAF_2022_blue_skills,no
docs/policy/emodnet_ngo_workshop_report_0.pdf,policy,,,,,,emodnet_ngo_workshop_report_0,no
docs/policy/EMODnetPortsMarinasBoating_FinalForWeb.pdf,policy,,,,,,EMODnetPortsMarinasBoating_FinalForWeb,no
docs/policy/Emotional currents that shape our collectives.pdf,policy,,,,,,Emotional_currents_that_shape_our_collec,no
docs/policy/enabling maritime spatial planning-HZ0125156ENN (1).pdf,policy,,,,,,enabling_maritime_spatial_planning_HZ012,no
docs/policy/energy sectors and the implementation of the maritime-3d44c21d-94d1-11e5-983e-01aa75ed71a1.0001.pdf,policy,,,,,,energy_sectors_and_the_implementation_of,no
docs/policy/environmental potential of the collaborative economy-KH0218319ENN.pdf,policy,,,,,,environmental_potential_of_the_collabora,no
docs/policy/EU Blue Economy  for Sustainable Future COM_2021 new approach.pdf,policy,,,,,,EU_Blue_Economy__for_Sustainable_Future_,no
docs/policy/EU Blue Economy Sectors - EU Blue Economy Observatory - European Commission.pdf,policy,,,,,,EU_Blue_Economy_Sectors___EU_Blue_Econom,no
docs/policy/eu missions assessment report-KI0423782ENN restore ocean and waters.pdf,policy,,,,,,eu_missions_assessment_report_KI0423782E,no
docs/policy/eu missions-KI0524046ENN.pdf,policy,,,,,,eu_missions_KI0524046ENN,no
docs/policy/EU Ocean Pact Response_ “Tentative steps forward but critical gaps must be addressed to protect our ocean” - Seas At Risk.pdf,policy,,,,,,EU_Ocean_Pact_Response___Tentative_steps,no
docs/policy/EU4Ocean Ocean Literacy Brief 1.pdf,policy,,,,,,EU4Ocean_Ocean_Literacy_Brief_1,no
docs/policy/european marine observation and data network and eu-HZ0524600ENN.pdf,policy,,,,,,european_marine_observation_and_data_net,no
"docs/policy/European Ocean Pact for a healthy ocean, a competitive blue economy.pdf",policy,,,,,,European_Ocean_Pact_for_a_healthy_ocean_,no
docs/policy/europes budget-KL0125062ENN fisheries aquaculture ocean.pdf,policy,,,,,,europes_budget_KL0125062ENN_fisheries_aq,no
docs/policy/Factsheet_Union_of_Skills.pdf.pdf,policy,,,,,,Factsheet_Union_of_Skills_pdf,no
docs/policy/feasibility study on an observatory for the blue economy-HZ0521339ENN.pdf,policy,,,,,,feasibility_study_on_an_observatory_for_,no
docs/policy/future transitions for the bioeconomy towards sustainable-KJ0120542ENN.pdf,policy,,,,,,future_transitions_for_the_bioeconomy_to,no
docs/policy/future transitions for the bioeconomy towards sustainable-KJ0121001ENN.pdf,policy,,,,,,future_transitions_for_the_bioeconomy_to,no
docs/policy/Goal-16-The-Indicators-We-Want-.pdf,policy,,,,,,Goal_16_The_Indicators_We_Want,no
docs/policy/good practices for sustainable cruise tourism-KL0322272ENN.pdf,policy,,,,,,good_practices_for_sustainable_cruise_to,no
docs/policy/guide on financing the green energy transition of-KL0323424ENN.pdf,policy,,,,,,guide_on_financing_the_green_energy_tran,no
docs/policy/Handbook_English Blue Economy Teachers.pdf,policy,,,,,,Handbook_English_Blue_Economy_Teachers,no
docs/policy/Handbook_English.pdf,policy,,,,,,Handbook_English,no
docs/policy/Healing the future Horizon emerging technologies.pdf,policy,,,,,,Healing_the_future_Horizon_emerging_tech,no
docs/policy/how to incorporate underwater cultural heritage into-HZ0622216ENN.pdf,policy,,,,,,how_to_incorporate_underwater_cultural_h,no
docs/policy/identification of energy-efficient technologies i fishery EP EC Regulation.pdf,policy,,,,,,identification_of_energy_efficient_techn,no
docs/policy/international oceans governance-EA0118723ENN.pdf,policy,,,,,,international_oceans_governance_EA011872,no
docs/policy/jobs and growth from our seas blue economy-DOC_1.zip,policy,,,,,,jobs_and_growth_from_our_seas_blue_econo,no
docs/policy/join the eu mission-HZ0124016ENN.pdf,policy,,,,,,join_the_eu_mission_HZ0124016ENN,no
docs/policy/jrc marine modelling framework in support of the marine-KJNA29452ENN.pdf,policy,,,,,,jrc_marine_modelling_framework_in_suppor,no
docs/policy/JRC135612_01 Renewable Energy production and potential EU rural.pdf,policy,,,,,,JRC135612_01_Renewable_Energy_production,no
docs/policy/JRC135612_01 renewable energy production in EU rural.pdf,policy,,,,,,JRC135612_01_renewable_energy_production,no
docs/policy/JRC135889_01 Taxonomy alignment and transition risk level.pdf,policy,,,,,,JRC135889_01_Taxonomy_alignment_and_tran,no
docs/policy/JRC136498_01 Demography and Economy Land use.pdf,policy,,,,,,JRC136498_01_Demography_and_Economy_Land,no
docs/policy/JRC145387_01 technological and creative performances in numbers across urban and rural regions.pdf,policy,,,,,,JRC145387_01_technological_and_creative_,no
docs/policy/lifelong learning mobility and new training programs-KL0418332ENN.pdf,policy,,,,,,lifelong_learning_mobility_and_new_train,no
docs/policy/linking accounts for ecosystem services and benefits-KJ0125391ENN.pdf,policy,,,,,,linking_accounts_for_ecosystem_services_,no
docs/policy/Literature Compass - 2009 - Mentz - Toward a Blue Cultural Studies  The Sea  Maritime Culture  and Early Modern English.pdf,policy,,,,,,Literature_Compass___2009___Mentz___Towa,no
docs/policy/Manifesto social infrastructure Innovation Foresight Community.pdf,policy,,,,,,Manifesto_social_infrastructure_Innovati,no
docs/policy/marine protected areas in europes seas-THAL15003ENN.pdf,policy,,,,,,marine_protected_areas_in_europes_seas_T,no
docs/policy/marine strategy framework directive-KJNA30716ENN.pdf,policy,,,,,,marine_strategy_framework_directive_KJNA,no
docs/policy/MarineEdu Nautical Tourism Profession Subsector.pdf,policy,,,,,,MarineEdu_Nautical_Tourism_Profession_Su,no
docs/policy/MarineEdu Occupations Blue Sector Nautical Tourism.pdf,policy,,,,,,MarineEdu_Occupations_Blue_Sector_Nautic,no
docs/policy/MarineEdu Sailmaker Profession.pdf,policy,,,,,,MarineEdu_Sailmaker_Profession,no
docs/policy/maritime spatial planning in the eu-HZ0224312ENN (1).pdf,policy,,,,,,maritime_spatial_planning_in_the_eu_HZ02,no
docs/policy/maritime spatial planning msp for blue growth-EA0118377ENN.pdf,policy,,,,,,maritime_spatial_planning_msp_for_blue_g,no
docs/policy/mediterranean sea - identification of elements and-KL0415033ENN.pdf,policy,,,,,,mediterranean_sea___identification_of_el,no
docs/policy/methodological assistance for the outermost regions-KL0120559ENN.pdf,policy,,,,,,methodological_assistance_for_the_outerm,no
docs/policy/monitoring the sdgs at regional level in eu-KJ0923520ENN.pdf,policy,,,,,,monitoring_the_sdgs_at_regional_level_in,no
docs/policy/Multilevel governane UN 2022 mlg_for_sdg_localization_final_report.pdf,policy,,,,,,Multilevel_governane_UN_2022_mlg_for_sdg,no
docs/policy/Ocean Decade Brief Unesco.pdf,policy,,,,,,Ocean_Decade_Brief_Unesco,no
docs/policy/ocean governance and blue economy-HZ0223228ENN.pdf,policy,,,,,,ocean_governance_and_blue_economy_HZ0223,no
docs/policy/Ocean Literacy Brief  4.pdf,policy,,,,,,Ocean_Literacy_Brief__4,no
docs/policy/Ocean Literacy Brief 2_0.pdf,policy,,,,,,Ocean_Literacy_Brief_2_0,no
docs/policy/Ocean Literacy Brief 3_0.pdf,policy,,,,,,Ocean_Literacy_Brief_3_0,no
docs/policy/ocean research in horizon 2020-QA0215067ENN.pdf,policy,,,,,,ocean_research_in_horizon_2020_QA0215067,no
docs/policy/ocean-climate nexus-KI0722867ENN (1).pdf,policy,,,,,,ocean_climate_nexus_KI0722867ENN__1,no
docs/policy/overview of the effects of offshore wind farms on-3f2134f9-b84f-11eb-8aca-01aa75ed71a1.0001.pdf,policy,,,,,,overview_of_the_effects_of_offshore_wind,no
docs/policy/P4S_ORE_VISION_v1.pdf,policy,,,,,,P4S_ORE_VISION_v1,no
docs/policy/Pact-for-Skills-Infosheet-EN - May 2025_.pdf,policy,,,,,,Pact_for_Skills_Infosheet_EN___May_2025,no
docs/policy/Pakt na rzecz wszechoceanu.pdf,policy,,,,,,Pakt_na_rzecz_wszechoceanu,no
docs/policy/partnership evaluation report-KI0124051ENN.pdf,policy,,,,,,partnership_evaluation_report_KI0124051E,no
docs/policy/prevention of waste in the circular economy-KJNA28422ENN.pdf,policy,,,,,,prevention_of_waste_in_the_circular_econ,no
docs/policy/realising the potential of the outermost regions for-EA0417826ENN.pdf,policy,,,,,,realising_the_potential_of_the_outermost,no
docs/policy/realising the potential of the outermost regions for-EA0417827ENN.pdf,policy,,,,,,realising_the_potential_of_the_outermost,no
docs/policy/report of the 6th meeting of the of the network of-KJ0524535ENN.pdf,policy,,,,,,report_of_the_6th_meeting_of_the_of_the_,no
docs/policy/report of the workshop marine genetic resources in-KL0319546ENN.pdf,policy,,,,,,report_of_the_workshop_marine_genetic_re,no
docs/policy/report on the blue economy for local and regional-QG0125035ENN.pdf,policy,,,,,,report_on_the_blue_economy_for_local_and,no
docs/policy/Resilience - The future of Europe as seen by EU citizens.pdf,policy,,,,,,Resilience___The_future_of_Europe_as_see,no
docs/policy/Resilience 2_0 Global Key areas empowering.pdf,policy,,,,,,Resilience_2_0_Global_Key_areas_empoweri,no
docs/policy/resilient coastal communities-KLAL21003ENN.pdf,policy,,,,,,resilient_coastal_communities_KLAL21003E,no
docs/policy/restore our ocean and waters blue parks com eu missions-HZ0126052ENN.pdf,policy,,,,,,restore_our_ocean_and_waters_blue_parks_,no
docs/policy/review on how to preserve space for the future uses-HZ0322307ENN.pdf,policy,,,,,,review_on_how_to_preserve_space_for_the_,no
docs/policy/roadmap towards 2030-HZ0124007ENN.pdf,policy,,,,,,roadmap_towards_2030_HZ0124007ENN,no
docs/policy/science for environmental sustainability-KJNA27498ENN.pdf,policy,,,,,,science_for_environmental_sustainability,no
docs/policy/scientific report-KJ0124211ENN.pdf,policy,,,,,,scientific_report_KJ0124211ENN,no
docs/policy/seas of opportunity-QMBA24025ENN (1).pdf,policy,,,,,,seas_of_opportunity_QMBA24025ENN__1,no
docs/policy/setting the course for a sustainable blue planet-KL0822201ENN.pdf,policy,,,,,,setting_the_course_for_a_sustainable_blu,no
docs/policy/smart specialisation and blue biotechnology in europe-KJNA30521ENN.pdf,policy,,,,,,smart_specialisation_and_blue_biotechnol,no
docs/policy/smart specialisation in the context of blue economy-KJNA30768ENN.pdf,policy,,,,,,smart_specialisation_in_the_context_of_b,no
docs/policy/spa_tia____a_diffusion-oriented_method_of_territorial_impact_assessment.pdf,policy,,,,,,spa_tia____a_diffusion_oriented_method_o,no
docs/policy/STEM_Education_Strategic_Plan_COM_2025_89_1_EN_0.pdf,policy,,,,,,STEM_Education_Strategic_Plan_COM_2025_8,no
docs/policy/study on the relevance of the proposed future eit-NC0224004ENN (1).pdf,policy,,,,,,study_on_the_relevance_of_the_proposed_f,no
docs/policy/study to support and design skills development in-HZ01251202AN.pdf,policy,,,,,,study_to_support_and_design_skills_devel,no
docs/policy/support and expert services on maritime spatial planning-HZ0924619ENN.pdf,policy,,,,,,support_and_expert_services_on_maritime_,no
docs/policy/sustainability criteria for the blue economy-EA0221398ENN.pdf,policy,,,,,,sustainability_criteria_for_the_blue_eco,no
docs/policy/sustainability criteria for the blue economy-EA0221399ENN.pdf,policy,,,,,,sustainability_criteria_for_the_blue_eco,no
docs/policy/sustainability criteria for the blue economy-EA0221400ENN.pdf,policy,,,,,,sustainability_criteria_for_the_blue_eco,no
docs/policy/sustainability criteria for the blue economy-HZ0121206ENN.pdf,policy,,,,,,sustainability_criteria_for_the_blue_eco,no
docs/policy/sustainable blue economy-KI0217481ENN.pdf,policy,,,,,,sustainable_blue_economy_KI0217481ENN,no
docs/policy/Sustainable-Development-Goals--What-local-Government-need-to-know.pdf,policy,,,,,,Sustainable_Development_Goals__What_loca,no
docs/policy/the blue economy-QA0120083ENN.pdf,policy,,,,,,the_blue_economy_QA0120083ENN,no
docs/policy/the eu blue economy report 2019-KLAR19001ENN (2).pdf,policy,,,,,,the_eu_blue_economy_report_2019_KLAR1900,no
docs/policy/the eu blue economy report 2020-KLAR20001ENN (1).pdf,policy,,,,,,the_eu_blue_economy_report_2020_KLAR2000,no
docs/policy/the eu blue economy report 2021-KLAR21001ENN (1).pdf,policy,,,,,,the_eu_blue_economy_report_2021_KLAR2100,no
docs/policy/the eu blue economy report 2021-KLAR21001ENN.pdf,policy,,,,,,the_eu_blue_economy_report_2021_KLAR2100,no
docs/policy/the eu blue economy report 2022-KLAR22001ENN (2).pdf,policy,,,,,,the_eu_blue_economy_report_2022_KLAR2200,no
docs/policy/the eu blue economy report 2022-KLAR22002ENN (1).pdf,policy,,,,,,the_eu_blue_economy_report_2022_KLAR2200,no
docs/policy/the eu blue economy report 2022-KLAR22002ENN.pdf,policy,,,,,,the_eu_blue_economy_report_2022_KLAR2200,no
docs/policy/the eu blue economy report 2023-KLAR23001ENN (2).pdf,policy,,,,,,the_eu_blue_economy_report_2023_KLAR2300,no
docs/policy/the eu blue economy report 2024-KLAR24001ENN (3).pdf,policy,,,,,,the_eu_blue_economy_report_2024_KLAR2400,no
docs/policy/the eu blue economy report 2025-KL0124002ENN (2).pdf,policy,,,,,,the_eu_blue_economy_report_2025_KL012400,no
docs/policy/the eu blue economy report 2025-KL0124002ENN (3).pdf,policy,,,,,,the_eu_blue_economy_report_2025_KL012400,no
docs/policy/the maritime spatial planning directive-14d91dc4-4b1c-4284-b2fe-6446e407e938.0001.pdf,policy,,,,,,the_maritime_spatial_planning_directive_,no
docs/policy/the msp community of practice in the mediterranean-HZ0125032ENN.pdf,policy,,,,,,the_msp_community_of_practice_in_the_med,no
docs/policy/towards an ecosystem-based approach in marine ecosystem-KJNA31527ENN.pdf,policy,,,,,,towards_an_ecosystem_based_approach_in_m,no
docs/policy/towards an implementation strategy for the sustainable-KL0117550ENN.pdf,policy,,,,,,towards_an_implementation_strategy_for_t,no
docs/policy/towards an implementation strategy for the sustainable-KL0417541ENN.pdf,policy,,,,,,towards_an_implementation_strategy_for_t,no
docs/policy/UN Art Initaive 00048173ART_Prodoc.pdf,policy,,,,,,UN_Art_Initaive_00048173ART_Prodoc,no
docs/policy/UN Resolution 2024 Pact for the future.pdf,policy,,,,,,UN_Resolution_2024_Pact_for_the_future,no
docs/policy/UNESCO 2026 Biopiracy.pdf,policy,,,,,,UNESCO_2026_Biopiracy,no
docs/policy/Unesco 2026 inclusive actionable ocean science.pdf,policy,,,,,,Unesco_2026_inclusive_actionable_ocean_s,no
docs/policy/Unesco 2026 knowledge indigenous people.pdf,policy,,,,,,Unesco_2026_knowledge_indigenous_people,no
docs/policy/Unesco 2026 Methodology of research.pdf,policy,,,,,,Unesco_2026_Methodology_of_research,no
docs/policy/UNESCO 2026 Ocean Literacy for All.pdf,policy,,,,,,UNESCO_2026_Ocean_Literacy_for_All,no
docs/policy/Unesco 2026 Ocean-in-the-Boardroom.pdf,policy,,,,,,Unesco_2026_Ocean_in_the_Boardroom,no
docs/policy/UNESCO 2026 social science primary schoold in climate change.pdf,policy,,,,,,UNESCO_2026_social_science_primary_schoo,no
docs/policy/UNESCO An ocean of life how the UN Decade of Ocean Science.pdf,policy,,,,,,UNESCO_An_ocean_of_life_how_the_UN_Decad,no
docs/policy/UNESCO annex_a_theory_of_change.pdf,policy,,,,,,UNESCO_annex_a_theory_of_change,no
"docs/policy/UNESCO Climate Risk, Vulnerability and Resilience Building Science Decision Making.pdf",policy,,,,,,UNESCO_Climate_Risk__Vulnerability_and_R,no
docs/policy/UNESCO DecadeAdvisoryBoard Meeting 2025.pdf,policy,,,,,,UNESCO_DecadeAdvisoryBoard_Meeting_2025,no
docs/policy/UNESCO digital ocean representation performance.pdf,policy,,,,,,UNESCO_digital_ocean_representation_perf,no
docs/policy/UNESCO Impact of theory of change effective engagement book 3.pdf,policy,,,,,,UNESCO_Impact_of_theory_of_change_effect,no
docs/policy/UNESCO Indigeneus and local knowledge Ocean Decade.pdf,policy,,,,,,UNESCO_Indigeneus_and_local_knowledge_Oc,no
docs/policy/UNESCO knowledge technology participatory decision maing Ocean Decade.pdf,policy,,,,,,UNESCO_knowledge_technology_participator,no
docs/policy/UNESCO Maritime Spatial Planning vol 2 biodiversity inclusive.pdf,policy,,,,,,UNESCO_Maritime_Spatial_Planning_vol_2_b,no
docs/policy/UNESCO Ocean Decade data information strategy.pdf,policy,,,,,,UNESCO_Ocean_Decade_data_information_str,no
docs/policy/UNESCO Ocean Decade Manual for NGO.pdf,policy,,,,,,UNESCO_Ocean_Decade_Manual_for_NGO,no
docs/policy/UNESCO Ocean Decade Report 202324.pdf,policy,,,,,,UNESCO_Ocean_Decade_Report_202324,no
docs/policy/UNESCO Ocean Science for Sustainable Development Agenda 2030.pdf,policy,,,,,,UNESCO_Ocean_Science_for_Sustainable_Dev,no
docs/policy/UNESCO Ocean Vision 2030.pdf,policy,,,,,,UNESCO_Ocean_Vision_2030,no
docs/policy/Union of Skils ESCCR Communiction upskills and reskills.pdf,policy,,,,,,Union_of_Skils_ESCCR_Communiction_upskil,no
docs/policy/unsustainable finance in the blue economy-EA0320724ENN.pdf,policy,,,,,,unsustainable_finance_in_the_blue_econom,no
docs/policy/unsustainable finance in the blue economy-EA0420652ENN.pdf,policy,,,,,,unsustainable_finance_in_the_blue_econom,no
LLM_CONTEXT_INSTRUCTION.txt,governance,,,,,,LLM_CONTEXT_INSTRUCTION,yes
manuscripts/drafts/AAA Methodological Glossary Values WG3.txt,manuscript,,,,,,AAA_Methodological_Glossary_Values_WG3,yes
manuscripts/drafts/Abstact ESA Performativity of the Ocean Reframe Marinization.docx,manuscript,,,,,,Abstact_ESA_Performativity_of_the_Ocean_,yes
manuscripts/drafts/Abstract ESA Ioannis Robert Tallinn 29_01_2026.docx,manuscript,,,,,,Abstract_ESA_Ioannis_Robert_Tallinn_29_0,yes
manuscripts/drafts/abstract with Ioanis ESA 2026.docx,manuscript,,,,,,abstract_with_Ioanis_ESA_2026,yes
manuscripts/drafts/Article_BLUE_REVISED (2).docx,manuscript,,,,,,Article_BLUE_REVISED__2,yes
manuscripts/drafts/Article_BLUE_REVISED end.docx,manuscript,,,,,,Article_BLUE_REVISED_end,yes
manuscripts/drafts/artykuł kocowy.docx,manuscript,,,,,,artykuł_kocowy,yes
manuscripts/drafts/Blue Economy Gaps SCISPACE.docx,manuscript,,,,,,Blue_Economy_Gaps_SCISPACE,yes
manuscripts/drafts/Blue Economy Maritime Sociology 12_02 18_08_TMDB SURPRISE rewrite_2026-02-13 (1).docx,manuscript,,,,,,Blue_Economy_Maritime_Sociology_12_02_18,yes
manuscripts/drafts/Blue Economy Maritime Sociology 12_02 18_08_TMDB SURPRISE rewrite_2026-02-13 edit.docx,manuscript,,,,,,Blue_Economy_Maritime_Sociology_12_02_18,yes
manuscripts/drafts/Blue Social Competences Univ Szczecin matrix.pdf,manuscript,,,,,,Blue_Social_Competences_Univ_Szczecin_ma,no
manuscripts/drafts/Blue Sociology and the Tripartite Model of Blue Dynamics_ A Conceptual Framework for Sustainable Ocean Governance and the Blue Economy (1).docx,manuscript,,,,,,Blue_Sociology_and_the_Tripartite_Model_,yes
